"","Regierungsprogramm_2020.txt"
"loser-pay-principles",2
"niederschwelligen",4
"prozessfinanzierung",2
"behelfslösung",2
"österreichischer",18
"prägung",2
"inkl",22
"anwaltsfreien",2
"ausschlusses",2
"bindungswirkung",2
"urteile",2
"forderungen",2
"transparent",3
"ausgestaltet",3
"maximale",2
"obergrenze",6
"beiträge",5
"novelle",6
"insolvenzrecht",2
"verbraucherinformation",2
"basiskonto",2
"aufwerten",7
"sanierungen",4
"neubau",9
"abschluss",7
"vorrang",2
"nachverdichtung",3
"grüner",2
"neubauten",4
"verfassungsrechtliche",2
"vertragsraumordnung",2
"überführung",3
"zivilen",6
"anforderungen",13
"geförderten",3
"wohnbau",4
"bauordnungen",6
"wohnraum",4
"ökologischer",9
"besser",8
"leistbar",3
"sanierung",14
"ökologischen",11
"aspekten",2
"energieeffizienz",8
"verwendung",18
"baustoffen",3
"aufnahme",16
"pariser",13
"implementieren",3
"e-mobilität",9
"allenfalls",4
"verpflichtend",5
"15a-vereinbarung",7
"total",3
"of",17
"ownership",2
"implementiert",2
"erwerb",3
"mietwohnungen",2
"leistbarem",2
"mietkauf",3
"wesentlicher",10
"bestandteil",9
"erhöht",7
"standards",31
"zusammenwirken",6
"sozial",20
"start",4
"hypothekar",2
"weitergabe",2
"baulandmobilisierung",2
"instrument",6
"attraktiver",6
"gehören",6
"öbb",9
"dgl",3
"bauland",2
"berücksichtigen",10
"dritte",2
"per",3
"vergeben",5
"modern",2
"analyse",7
"beschlussfassung",2
"automatisierung",2
"energieeffizienzmaßnahmen",3
"beschlossen",5
"gemeinnützigen",3
"leistbarer",2
"wohnrecht",2
"abgb",2
"wbf",2
"ausgleich",2
"ökologische",18
"geschaffen",14
"legislaturperiode",5
"koordinierte",3
"mietrecht",2
"mieterinnen",3
"mieter",3
"eigentümerinnen",2
"eigentümer",2
"leistbaren",4
"führt",3
"instandhaltung",2
"sicherstellt",4
"attraktiviert",4
"unterstützen",26
"darauf",10
"bundesländer",13
"leerstand",4
"angebot",18
"wohnungen",3
"ganzjährigen",2
"worden",2
"lebenden",2
"bekämpft",5
"vermittlung",9
"auftrag",9
"weltweite",2
"kulturerbe",3
"zeitgenössische",3
"baukultur",3
"künstlerischen",2
"kulturellen",11
"bereichen",25
"besten",6
"stets",2
"künstlerische",2
"positionen",2
"wichtigen",6
"beitrag",34
"leisten",15
"gesellschaftliche",5
"klimawandel",14
"verankern",8
"entwickeln",16
"jahrzehnten",10
"internationale",38
"niveau",6
"beibehalten",6
"weltweit",9
"bestmöglichen",8
"vielfältigen",4
"freien",2
"szene",2
"planungssicherheit",10
"künstlerinnen",8
"künstler",8
"ausbildung",37
"persönlichkeitsentwicklung",2
"forciert",5
"brauchen",16
"herausragende",2
"publikum",2
"kreative",3
"kulturelle",4
"erbe",4
"morgen",6
"neben",19
"gedenkjahr",2
"bietet",9
"erfolg",5
"gleich­",3
"zweiten",6
"nationalsozialismus",2
"breiter",2
"gesellschaftlicher",3
"stehende",3
"gedenkkultur",2
"gegenwart",2
"kulturstrategie",3
"ausland",12
"partizipation",5
"kulturinitiativen",2
"kunstund",2
"entwickelt",6
"erbes",3
"gut",7
"enge",9
"abstimmung",25
"verantwortlichen",2
"bundeskanzleramt",3
"austausch",13
"heimische",11
"nachhaltiger",9
"kultureinrichtungen",2
"erfolgreichen",7
"ausrichtung",14
"bundesdenkmalamt",2
"unabhängigkeit",9
"bundesmuseen",2
"inhaltliche",5
"definierten",2
"übertragung",3
"ticketing",3
"barrierefreiheit",5
"museen",2
"eigentümervertreterverantwortung",2
"leistungsvereinbarungen",6
"kompetitiven",3
"anteilen",2
"inhaltlichen",4
"wahrnehmen",5
"schwerpunktsetzungen",4
"gedenkstätten",2
"provenienzforschung",5
"weltweites",2
"weitergeführt",2
"stattfinden",4
"etabliert",3
"bda",2
"angesiedelt",2
"infrastrukturprojekte",4
"gezielte",13
"dar",5
"sanieren",2
"wien",7
"abzusichern",2
"kulturelles",2
"hub",4
"technologie",12
"etablieren",5
"interdisziplinärer",2
"universitäten",13
"forschungseinrichtungen",7
"centers",2
"umsetzen",21
"bundesarchivgesetz",2
"urheber",6
"verwertungsrecht",2
"raumplanung",4
"leitlinien",7
"baukulturellen",2
"ländlichen",17
"raums",2
"anstalt",2
"illegalen",4
"handel",4
"digitalisierungsoffensive",2
"angemessene",2
"urheberinnen",4
"mithilfe",3
"beinhaltet",6
"verhindert",3
"stärkt",2
"ausnahmen",5
"freie",5
"richtigen",3
"regelmäßigen",6
"vertretern",7
"teilrechtsfähigkeit",2
"eigener",2
"fonds",8
"kunstuniversitäten",2
"lehramtsstudien",2
"änderung",5
"absolventinnen",5
"absolventen",5
"förderprogrammen",3
"steuerung",6
"strukturellen",3
"privates",5
"steuerliche",12
"vermittler",3
"steuerlicher",4
"kulturbereich",2
"plattformen",12
"studierenden",3
"kulturorganisationen",3
"präsentation",2
"jugendlichen",11
"bildungs",5
"ausbildungseinrichtungen",2
"digitalisierten",2
"musikschulen",4
"gesamthaften",2
"beispiel",13
"nachwuchs",3
"vorreiterrolle",4
"verschränkung",2
"preise",4
"stipendien",2
"wettbewerbe",2
"junge",3
"autoren",2
"schritt",15
"reduzierung",4
"gender-pay-gap",2
"klares",5
"profil",3
"rundfunk",5
"förderabwicklung",2
"digitalisieren",4
"förderungen",16
"nutzen",29
"altersarmut",5
"arbeitslosigkeit",5
"arbeitslosenversicherung",2
"vergleichbar",3
"dotierung",6
"förderkriterien",4
"besetzung",2
"beiräten",2
"sachlichen",3
"gesichtspunkten",3
"internationalität",2
"diversität",3
"valorisierung",3
"mehrjährigen",4
"verträgen",2
"speziellen",5
"mentoring-programmen",3
"kulturprojekte",3
"frauenförderung",2
"fördervergabe",2
"geschlechtergerechtigkeit",2
"basissubventionen",2
"gleicher",3
"bezahlung",2
"männern",6
"gleiche",6
"evaluieren",7
"gezielt",4
"u",5
"nterstützung",2
"koordination",13
"bibliotheken",4
"anschaffung",2
"lizenzen",2
"lokalen",5
"e",12
"öffnungszeiten",2
"verwertungsgesellschaften",3
"fördermittel",5
"aufsichtsbehörde",2
"flächendeckende",14
"vereinfachte",5
"konzept",7
"hunger",2
"ntwicklung",2
"unterschiedlichen",15
"parlaments",2
"ankauf",2
"jugendliche",15
"schulen",47
"döw",3
"forschungs",5
"dokumentationsstelle",2
"jahrhundert",4
"fördert",6
"sehen",8
"zentrale",17
"globalisierung",2
"reagieren",4
"technologien",15
"verändern",2
"produziert",2
"verbreitet",2
"konsumiert",2
"große",5
"antworten",2
"erfordern",2
"wettbewerb",12
"international",24
"ausgesetzt",2
"faire",7
"gleichen",3
"prinzipien",5
"gelten",4
"produzenten",3
"eigenständige",2
"dualen",6
"nichtkommerziellen",2
"sektors",4
"angeboten",5
"medialen",2
"angepasst",9
"aufklärung",7
"inhalten",4
"public",3
"value",2
"medienstandort",2
"geistigen",2
"innovativer",2
"digitalisierungsförderung",2
"geld",3
"wandel",2
"wirksame",4
"definierte",2
"desinformation",2
"wirtschaftliche",13
"medienlandschaft",2
"europäische",23
"ü",2
"berprüfung",2
"neues",3
"geschäftsmodell",2
"wiener",5
"zeitung",2
"marke",2
"bündeln",6
"gesetzes",2
"auftrags",2
"europarechtlichen",3
"besonderer",20
"schwerpunkt",15
"regionale",16
"gelegt",4
"journalistinnen",3
"journalisten",2
"produktion",6
"aufbau",20
"innovationen",12
"startups",2
"reality",2
"algorithmen",3
"artificial",2
"intelligence",2
"ai",2
"voice",2
"smart",4
"5g",4
"wettbewerbsfähigkeit",15
"relevanten",22
"verbreitung",4
"kostenlosen",2
"zukunftsfähige",5
"teilnahme",15
"digital",8
"zugänglich",9
"bewegung",5
"ganzen",3
"breite",2
"körperlichen",4
"grundkompetenzen",6
"sportliche",3
"zahlreichen",3
"verbänden",4
"optimalen",2
"spitzensportlerinnen",3
"spitzensportler",2
"olympischen",2
"spielen",5
"sports",6
"wirkungsvolles",3
"migrantinnen",6
"migranten",7
"inklusiven",2
"training",2
"behinderung",22
"traditionellen",2
"trendsportarten",2
"wichtige",12
"investition",2
"positive",7
"jung",2
"alt",2
"lernt",4
"grenzen",3
"gehört",6
"doping",4
"machtmissbrauch",2
"sowohl",13
"breitensport",4
"viele",8
"bringen",11
"leistet",4
"zusammenleben",5
"organisatorische",2
"bereiche",11
"langfristig",5
"ausgerichtete",2
"sportförderung",5
"österreichweites",4
"ökologie",5
"one-stop-shop",7
"vereinheitlichung",9
"förderrichtlinien",2
"anreiz",3
"mehrjährige",2
"führung",3
"bezahlte",3
"aufwertung",20
"neuaufstellung",2
"begleitenden",2
"technologieentwicklung",3
"sportorganisationen",2
"tertiären",6
"arbeits",4
"steuerund",3
"aufmerksamkeit",2
"green",24
"sportveranstaltungen",3
"großveranstaltungen",2
"austria",16
"gerecht",8
"mobilität",23
"klimaschutzes",6
"gremien",3
"entsprechen",7
"auszahlung",3
"optimale",3
"individuellen",6
"spitzensport",3
"breit",2
"sekundarstufe",7
"ii",5
"i",3
"bundesland",4
"verbindung",8
"angebote",15
"arbeitsplätzen",6
"ausgebildete",3
"trainerinnen",2
"bildungssystem",11
"persönliche",10
"olympia",2
"ehestmögliche",2
"täglichen",3
"bewegungseinheit",2
"integriert",2
"alltag",2
"schulischen",3
"zustands",2
"primarstufe",3
"mindestens",4
"vier",2
"gewidmet",2
"arbeitsplatz",3
"gemeinnützigkeit",4
"klären",2
"eigenverantwortung",2
"versicherungen",2
"definition",8
"sonderbudgets",2
"rolle",10
"sportstätten",2
"sämtlichen",2
"gebäude",6
"geregelten",2
"sportlerinnen",2
"sportler",2
"sportgroßveranstaltungen",2
"abgestimmten",4
"plans",2
"bewerbung",6
"effekte",3
"know-how",4
"federführung",2
"bmi",12
"stakeholdern",8
"beteiligten",5
"garantieren",5
"frauenanteil",2
"männer",7
"mädchen",11
"förderprogramme",3
"behindertensports",2
"geeigneten",7
"öbsv",2
"special",2
"teilhabe",9
"bisherigen",7
"weiterverfolgung",2
"kontingent",2
"hohen",16
"integrativen",2
"migrationshintergrund",5
"netzwerks",4
"heimischen",15
"sportvereinen",3
"zuständigen",14
"integrationsarbeit",2
"funktionierendes",3
"sichert",6
"finanz",3
"budgetpolitik",2
"fiskalische",2
"unternehmern",4
"arbeitnehmerinnen",13
"arbeitnehmern",5
"gutem",4
"vorangehen",2
"wes",3
"schafft",9
"stabile",3
"wirtschaftspolitischen",2
"abhängig",4
"zukünftigen",3
"verfolgt",7
"ökonomische",4
"dienen",5
"klimaabkommen",2
"ändert",2
"steuer",7
"abgabenstruktur",2
"abgabenquote",3
"ökologisch-soziale",2
"lenkungseffekten",2
"innovationskraft",2
"setzt",26
"veranlagung",3
"gesellschaftsrechtlichen",2
"anlageformen",3
"bürger-stiftung",3
"anreize",21
"bewegen",2
"gelingen",4
"bürger-anleihen",2
"bonds",2
"öbfa",2
"institutionelle",3
"investoren",6
"klimawende",2
"beteiligen",4
"zukünftiger",3
"vorrangig",2
"unterversorgten",2
"gebieten",3
"verbindliche",13
"fahrzeuge",8
"umstieg",6
"deutlich",8
"erleichtert",6
"stärkeres",2
"augenmerk",9
"zusätzliche",14
"ausbaus",4
"strecken",3
"strebt",4
"glücksspiels",3
"entflechtung",2
"rollen",3
"bmf",4
"abgaben",5
"gleichzeitiger",8
"oben",5
"genannten",3
"behördenstruktur",2
"kapitalmarkt",7
"financial",3
"literacy",4
"lehrpläne",9
"ergänzend",2
"pensionsvorsorge",2
"kapital",4
"arbeitgeber",5
"rechtliche",11
"pensionskassen",2
"optionalität",2
"kapitalgarantie",2
"freiwilligen",13
"vorsorge",4
"sichere",10
"anlagen",6
"berufsbegleitende",3
"partnern",9
"gesamtgesellschaftliche",4
"fortsetzung",6
"datenschutz",9
"eu-ebene",25
"reformieren",5
"wünschenswert",2
"systematik",2
"banken",7
"verluste",2
"proportionalität",2
"verhandlungen",3
"ausgearbeitet",2
"abzugsfähigkeit",2
"beratung",17
"sanierungsmaßnahmen",2
"stabilitätspaktes",2
"supporting",4
"factor",4
"tatkräftigen",2
"beschleunigen",8
"co2-neutrales",2
"wirtschaften",4
"übergang",8
"klimaneutralen",3
"eigenkapital",2
"hinterlegen",2
"krediten",2
"wertvollen",3
"vergaberecht",3
"wichtiges",6
"bestbieterprinzip",3
"angebotenen",4
"produkte",12
"erweitern",4
"bautätigkeit",2
"finanzministerium",3
"übererfüllung",2
"eu-richtlinien",2
"gold-plating",3
"gesetzen",4
"geregelt",3
"daraus",5
"begründet",3
"kreis",2
"berechtigt",2
"einheitliche",17
"bereinigen",2
"kommunikation",12
"kundinnen",3
"kunden",4
"prospektpflicht",2
"mio",6
"basierend",7
"siehe",7
"ausgedehnt",2
"regulatory",2
"prüfern",2
"wichtigsten",4
"individuelles",2
"interessen",10
"hierbei",4
"vielerlei",2
"steuersystem",6
"zuge",7
"geplanten",6
"steuerstrukturreform",3
"spürbar",4
"entlasten",10
"geht",4
"darum",3
"haushalte",3
"kleinen",3
"mittleren",5
"einkommen",6
"steht",17
"vordergrund",2
"kostenwahrheit",9
"rücksicht",3
"verträglichkeit",3
"zentrales",6
"genauswie",2
"pensionistinnen",3
"pensionisten",3
"selbstständigen",5
"positionieren",6
"berücksichtigt",12
"langfristigen",6
"breites",2
"set",2
"entlastungen",4
"bäuerinnen",4
"bauern",5
"oft",3
"vermehrte",2
"dürre",2
"landwirtschaftliche",3
"familienbetriebe",7
"entlastungsmaßnahmen",3
"umgesetzt",9
"arbeitnehmer",9
"geringen",3
"gewinn",2
"kest-befreiung",2
"ethische",4
"klarem",3
"kriterien-set",2
"begünstigung",5
"absenkung",2
"ausgedinge",2
"pv-beitragsgrundlage",2
"hauptberuflich",2
"kv-mindestbeitragsgrundlage",2
"ökosoziale",3
"erfolgreich",4
"gesamtpaket",2
"klimamaßnahmen",2
"legt",4
"standorts",4
"gezielten",8
"wirksamer",2
"künftige",2
"co2-emissionen",7
"ambitionierte",6
"energiepolitik",3
"kapitel",2
"nationale",12
"gibt",18
"handlungsbedarf",2
"angesichts",3
"drohender",2
"treibhausgasemissionen",2
"sicht",3
"angestrebten",3
"klimaschutzvorreiter",2
"vorbereiten",2
"wahlmöglichkeiten",2
"abfederung",3
"umstiegsmöglichkeiten",2
"parallel",4
"flugticketabgabe",2
"deutliche",5
"kurzstrecke",2
"mittelstrecke",2
"langstrecke",2
"anti-dumping-regelung",2
"nova",2
"ökologisieren",2
"spreizung",4
"co2-formel",2
"deckelung",2
"tanktourismus",5
"lkw-schwerverkehr",2
"massive",2
"belastung",4
"belastet",2
"unterbinden",3
"lkwmaut",2
"euroklassen",2
"dienstwagenprivilegs",2
"dienstwägen",4
"treffsicherheit",3
"klimaschädliche",2
"emissionen",4
"sektoral",2
"leitung",3
"ministeriums",2
"ökonomischen",3
"schrittweisen",2
"sektoren",9
"ets",4
"nationales",2
"ermittlung",2
"volkswirtschaftlichen",2
"inklusive",24
"konkreter",5
"planbarkeit",2
"regionaler",7
"lebensverhältnisse",2
"anreizen",7
"nachbarländern",2
"anrechenbarkeit",3
"hinweg",3
"zusammenarbeiten",2
"klimapolitik",3
"breiten",3
"konsens",2
"sonstige",3
"spendenabsetzbarkeit",3
"gemeinnützige",5
"umweltfreundlicher",3
"betrieblicher",6
"unterstützungsleistungen",5
"radfahren",4
"besteuerung",9
"tabaksteuer",2
"existenz",2
"tabaktrafikantinnen",2
"trafikanten",2
"änderungen",5
"getroffen",5
"zielsetzungen",3
"neukodifizierung",3
"beginnen",2
"steuerrecht",3
"personengesellschaften",2
"zusammenlegung",3
"einkünfte",2
"abzugsfähige",2
"privatausgaben",2
"belastungen",5
"zusammengeführt",3
"adäquaten",2
"co2-zölle",3
"binnenmarkt",4
"umweltschutz",9
"kerosin",2
"kraftstoffen",2
"schifffahrt",7
"ftt",2
"sogenannte",4
"betrieblichen",7
"schaumweinsteuer",2
"potenziale",3
"lohnnebenkosten",3
"leistungsreduktion",3
"verfahrensdauern",2
"durchführung",5
"zulassen",4
"schnellere",4
"abgrenzung",3
"sozialversicherung",8
"bundesministerium",2
"datenschutzes",8
"umsatzsteuer",2
"einkommensteuer",2
"mobile",4
"strukturelle",3
"effizientere",2
"anerkannter",2
"kmu",3
"jahr",12
"mehrere",5
"prjahr",3
"hoher",8
"verfahrensrechts",2
"verfahrensdauer",2
"kooperativen",3
"begleitende",3
"steuerbetrugs",2
"konsequent",7
"steuervermeidung",2
"effizient",4
"oecd",2
"unterstützt",21
"signifikante",4
"fortschritte",4
"national",6
"arbeitswelt",6
"exportorientierten",2
"zukunftsindustrien",2
"identifizieren",4
"wertschöpfung",13
"arbeitsplätze",8
"halten",8
"größten",6
"lebens",5
"wirtschaftens",2
"wodurch",2
"arbeitnehmervertreterinnen",2
"standortstrategie",5
"lebensqualität",5
"effizienter",4
"fachkräfteoffensive",2
"betrieben",9
"größtmögliche",2
"offenen",3
"gesamtstrategie",5
"qualifikation",8
"arbeitsmarktes",2
"ausgerichtet",3
"faktoren",2
"lebenssituation",2
"technischer",4
"lehrberufe",11
"zuerst",2
"arbeitsmarkt",24
"arbeitsmärkte",2
"eu-mitgliedstaaten",3
"verstärkten",7
"modelle",3
"berufsbildung",5
"berufsausbildungsgesetz",2
"duale",3
"ausbildungen",10
"flexi-lehre",2
"wiedereinsteigerinnen",3
"wiedereinsteiger",2
"betreuende",3
"angehörige",16
"berufsbildenden",2
"betriebliche",5
"steigern",6
"rot-weiß-rot-karte",2
"rwr-karte",5
"konsolidierung",5
"rahmens",8
"austrian",7
"business",4
"agency",5
"antragstellung",4
"straffen",3
"gehaltsgrenzen",3
"anwerbung",4
"aktive",17
"spezifischen",7
"bestimmten",4
"jahreskontingente",3
"saisonniers",3
"bedarfsgerecht",6
"arbeitsrechtlichen",3
"kollektivvertraglichen",4
"sozialpartner",7
"fti-strategie",9
"bauen",3
"erneuerbare",7
"energien",9
"mikroelektronik",2
"ausgebaut",14
"weiterentwickelt",11
"bemühungen",7
"erschließen",3
"relevante",2
"wettbewerbsvorteile",2
"internationales",3
"darin",2
"geleistet",3
"geschäftsmodelle",3
"kreislaufwirtschaft",7
"wasserstoff",7
"industrie",7
"grundlagenforschung",11
"angewandter",2
"koordiniert",2
"gewinnen",5
"deal",4
"identifikation",2
"leuchtturmprojekten",2
"lassen",4
"testen",3
"zeitlich",3
"reguläre",2
"important",3
"project",2
"common",3
"european",12
"interest",3
"batterien",3
"entrepreneurship",5
"denken",5
"freiwillige",5
"oberstufe",3
"berufsbilder",3
"lernen",5
"gesellschaftsform",3
"aufbauend",19
"gründerinnen",2
"gründer",2
"frühphase",2
"option",3
"blick",4
"behördenwege",2
"englisch",4
"flexible",7
"investorinnen",3
"behördenwegen",5
"eu-handelspolitik",3
"entwicklungsland",2
"außenwirtschaft",2
"außenwirtschaftsstrategie",2
"tritt",6
"gewicht",2
"nutzt",2
"handelsverträge",2
"weltweiten",2
"wirtschaftskammer",2
"handelsabkommen",5
"umweltinteressen",2
"sustainable",2
"development",2
"goals",2
"ministerium",2
"konferenz",3
"fortgesetzt",2
"handelspolitik",3
"abkommen",8
"einreise",2
"heimischer",5
"kommission",5
"multilateralen",5
"aktiver",4
"investitionskontrolle",2
"kritische",2
"lokale",4
"sorgen",6
"ausverkauf",2
"kritischer",2
"kommt",8
"zukunftstechnologien",4
"staatliche",6
"außenpolitik",13
"öbag",3
"wifo",2
"wahrnehmung",4
"car-sharing",2
"erneuerbaren",17
"energieträgern",2
"plan",10
"abstimmen",2
"fortschritt",5
"ansprechpartner",2
"agieren",5
"beraten",3
"bestrafen",2
"gar",4
"widersprüche",2
"relevanter",4
"arbeitsrecht",2
"verringern",4
"verwaltungsbehörden",2
"automatisiert",3
"abrufbar",3
"datenschutzstandards",3
"eingehalten",3
"lohnverrechnung",2
"player",2
"eu-vorgaben",3
"vermeiden",11
"beitrags",7
"komplexität",2
"statistische",2
"informationspflichten",2
"orientieren",3
"vergabeverfahren",2
"avg",2
"wurde",3
"seit",6
"bescheid",4
"fristen",3
"uhr",2
"ausweiten",2
"lange",4
"wartefristen",2
"abschaffen",2
"objektive",2
"kleine",5
"mittlere",4
"händlerinnen",2
"händler",2
"unnötige",2
"rückgrat",3
"verbessert",6
"vereinfachungen",3
"abgebaut",3
"wachstum",3
"hierfür",2
"risikokapital",5
"entrepreneurs",3
"geschäftsmodellen",3
"pauschalierung",2
"gruppe",6
"träger",3
"sva",2
"svb",2
"svs",3
"frühzeitige",2
"selbstständigkeit",2
"vereinheitlicht",2
"legen",4
"probleme",2
"gwg",2
"bürokratischen",4
"aufwand",2
"pauschalen",2
"erreicht",5
"prinzips",2
"reparieren",2
"gewerbe",4
"handwerk",2
"absetzbarkeit",3
"arbeitszimmern",2
"zuhause",2
"ausgeweitet",3
"analysiert",2
"berufliche",5
"unternehmensübergaben",2
"zweijährige",2
"grace",2
"period",2
"nötigsten",2
"durchgeführt",6
"übertritt",2
"regelregime",2
"stattfindet",2
"bürokratische",3
"einsteiger",2
"langzeitarbeitslose",2
"fortbildungen",3
"finanzieren",2
"kooperationsmodelle",2
"sharing",2
"economy",4
"alternative",11
"versorgungssicherheit",4
"besseren",8
"start-up",2
"zukünftig",2
"steuerlichen",3
"scheme",2
"impact",2
"entwicklungsbank",2
"genehmigungsverfahren",2
"schweiz",4
"corporate",2
"fund",8
"consulting",2
"aws",6
"ffg",4
"finanzierungsmodelle",2
"pilotprogramms",3
"derzeitige",2
"governance",6
"for",6
"projekten",2
"optimal",2
"einzusetzen",2
"zielgruppenspezifische",2
"stiftungen",3
"veränderung",5
"klimas",3
"ökonomischer",3
"schritte",6
"vorzunehmen",2
"herausforderung",3
"betrachten",3
"klimaschutzmaßnahmen",2
"bedeutet",5
"atomkraft",3
"energieträger",10
"umsetzt",2
"globale",5
"klimaschutzgesetz",3
"co2-budget",2
"klimacheck",3
"klimagerechte",4
"umbau",2
"energiesystems",3
"härtefälle",3
"transformation",2
"abgestimmt",2
"treffen",3
"tun",2
"bioökonomiestrategie",2
"sachstandsbericht",2
"ernst",3
"leichter",3
"klimaneutralität",5
"mobilitätsmanagement",3
"umstellung",7
"vorangetrieben",4
"vollständigen",3
"wertvolle",2
"hilft",2
"forstwirtschaft",10
"ebenswie",2
"abfallwirtschaft",2
"weichen",3
"hoch",3
"führenden",3
"hochwertige",8
"positioniert",5
"produktionsweisen",3
"erneuerbarer",5
"erneuerbaren-ausbau-gesetz",3
"bilanziell",3
"ökostrom",3
"wirksames",3
"energieeffizienzgesetz",3
"bedachtnahme",2
"mitte",2
"jahrhunderts",4
"energieverbrauch",2
"einschlagen",2
"climate",4
"ambitionierten",2
"unmittelbare",3
"nekp",7
"orientierung",5
"oe",5
"zielerreichung",6
"beschluss",3
"konsequentes",5
"eintreten",4
"fossile",3
"infrastrukturen",2
"verbindlichen",6
"pfade",2
"ov",5
"erankerung",3
"verpflichtender",3
"unabhängiger",4
"zielverfehlung",2
"verbesserter",2
"mechanismus",3
"ergreifen",2
"unabhängiges",2
"monitoring",8
"bodenverbrauch",2
"umfassen",2
"bundeskompetenzen",3
"begründeter",3
"signifikanten",2
"wirkung",4
"erstellt",4
"zielpfad",5
"übernimmt",2
"raumplanerische",4
"schon",7
"basierende",2
"fachplanungskompetenz",2
"abgestimmte",2
"dotierte",2
"zielgruppen",3
"energiefonds",2
"ufi",2
"zweckgebundenen",2
"wissenschaftlichen",12
"basisfinanzierung",2
"klimaneutrale",2
"dienststellen",3
"vorbildwirkung",4
"technisch",3
"veranstaltungen",2
"antriebstechnologien",2
"emissionsfrei",2
"betriebenen",2
"fahrzeugen",6
"standard",5
"verbrennungsmotoren",4
"kfz",2
"pkw",4
"sonderfahrzeuge",3
"einsatzfahrzeuge",3
"bundesheers",4
"aktualisierung",3
"aktionsplan",9
"cost",2
"tco",2
"mindeststandards",7
"kompensation",2
"verbleibenden",2
"kriterienkatalogs",2
"agenda",5
"mobilisierung",3
"privatem",2
"sanierungsoffensive",3
"ausbildungs",2
"beschäftigung",11
"zehn",2
"vereinbarung",2
"15a",2
"gebäudesektor",3
"amortisierende",2
"obersten",2
"b",6
"spezielle",3
"förderangebote",2
"lademöglichkeiten",3
"vorzusehen",4
"verbrauchsreduktion",2
"größeren",4
"sinnvolle",2
"gebäuden",4
"vorteilhafte",2
"planung",7
"bau",5
"einschlägigen",2
"flächen",9
"raumwärme",3
"kohle",4
"gas",6
"wärme",4
"kälte",2
"nah",3
"fernwärme",6
"räumen",3
"ausreichender",3
"wärmeversorgung",2
"priorisierung",2
"anwendungsbereiche",2
"grünes",3
"erarbeitet",4
"hochwertiger",3
"quantitativ",2
"anwendungen",8
"kesseln",2
"oa",6
"stufenplan",2
"öl",3
"ok",2
"ausgenommen",3
"wärmestrategie",2
"erstellen",5
"phase-out",2
"geothermie",2
"einfache",3
"begleitet",4
"dritten",4
"örderung",3
"durchschnittlichen",2
"anteils",4
"saubere",3
"strom",5
"koppelung",2
"energieversorgung",2
"twh",6
"synthetischem",2
"kennzeichnung",3
"asfinag",2
"bewertung",5
"direkten",2
"indirekten",4
"erlassen",2
"eckpunkte",2
"zieht",2
"potential",2
"orientierte",2
"aufteilung",9
"strenger",2
"kontinuierlicher",2
"pv-anlagen",4
"ausmaß",4
"darf",9
"investitionsförderungen",3
"marktprämien",2
"ausschreibungen",2
"generell",5
"auszustatten",2
"administrativ",3
"hürden",4
"bisherige",2
"eintritt",3
"leistungsbezogenen",2
"besonderem",5
"abzufedern",2
"unterschiedliche",2
"benachteiligungen",4
"erzeugungskapazitäten",2
"dezentrale",2
"direktvermarktung",2
"streichung",4
"großer",4
"energieeffizienzgesetzes",2
"kombination",4
"einsparmaßnahmen",2
"eingeschränkt",2
"wechsel",2
"darstellen",3
"notwendigkeit",2
"bundeseinheitlicher",3
"integrierten",3
"stabilen",2
"unabdingbar",2
"benötigen",2
"investitions",2
"kleineren",2
"gelder",2
"betrieb",8
"anrechnung",2
"mechanismen",4
"abkommens",2
"atomkraftwerken",2
"entgegenwirken",4
"setzung",3
"diplomatischen",2
"überprüfungen",3
"nachbarstaaten",7
"gefahren",3
"modernsten",2
"methoden",3
"verbindlicher",2
"akw",2
"entschieden",3
"uvp",2
"europaweiten",7
"laufzeitverlängerungen",2
"eu-regeln",2
"grenzüberschreitende",2
"kohleausstieg",2
"ganz",7
"einschreiten",2
"frage",3
"lagerung",2
"entgegenzuwirken",2
"integrierte",3
"schwerpunkte",16
"management",6
"alternativer",5
"synthetische",2
"treibstoffe",3
"gesamt-klimabilanz",2
"wasserstofftechnologie",2
"cluster",3
"ggf",6
"energieeffiziente",2
"open",13
"energy",4
"positionierung",11
"exportwirtschaft",3
"sektorübergreifende",2
"kreislaufwirtschaftsstrategie",2
"prioritärer",2
"chemie",2
"klimazielen",4
"circular",2
"industrieller",2
"erfordert",2
"abdeckung",2
"mehrkosten",4
"horizon",4
"europe",5
"ipcei",4
"stellenwert",3
"genießen",3
"anreizsystemen",4
"investitionsprämien",2
"mittelfristig",4
"klimaschonende",3
"carbon",2
"bioökonomie",3
"rohstoffen",3
"zugehöriger",2
"aufstockung",7
"boden",2
"biodiversität",8
"biologische",2
"anstrengungen",5
"verwertung",2
"materialien",2
"angewandten",6
"imagekampagne",2
"schulische",2
"weiterbildungsangebote",2
"transport",3
"effizientes",2
"wissen",3
"verkehrssystem",2
"verkehrssektor",3
"verlagern",2
"anteil",9
"fuß",4
"radverkehr",3
"verkehrsmittel",5
"mobility",3
"voranbringen",4
"wahlfreiheit",3
"alltäglichen",2
"gutes",7
"flächendeckendes",2
"bewältigen",2
"zeitgerecht",3
"prioritäten",2
"güterverkehr",6
"großes",2
"umweltund",2
"abgewickelt",2
"umfassend",2
"aufgestellt",2
"straßennetze",2
"fachliche",4
"mobilitätsmasterplan",4
"auszurichten",2
